id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prestamo_categoria_user,prestamo.categoria user,model_prestamo_categoria,prestamos_universidad.group_prestamos_user,1,0,0,0
access_prestamo_area_user,prestamo.area user,model_prestamo_area,prestamos_universidad.group_prestamos_user,1,0,0,0
access_prestamo_recurso_user,prestamo.recurso user,model_prestamo_recurso,prestamos_universidad.group_prestamos_user,1,1,1,0
access_prestamo_prestamo_user,prestamo.prestamo user,model_prestamo_prestamo,prestamos_universidad.group_prestamos_user,1,1,1,0
access_prestamo_prestamo_line_user,prestamo.prestamo.line user,model_prestamo_prestamo_line,prestamos_universidad.group_prestamos_user,1,1,1,1
access_prestamo_sancion_user,prestamo.sancion user,model_prestamo_sancion,prestamos_universidad.group_prestamos_user,1,1,1,0
access_prestamo_mantenimiento_user,prestamo.mantenimiento user,model_prestamo_mantenimiento,prestamos_universidad.group_prestamos_user,1,1,1,0
access_prestamo_categoria_manager,prestamo.categoria manager,model_prestamo_categoria,prestamos_universidad.group_prestamos_manager,1,1,1,1
access_prestamo_area_manager,prestamo.area manager,model_prestamo_area,prestamos_universidad.group_prestamos_manager,1,1,1,1
access_prestamo_recurso_manager,prestamo.recurso manager,model_prestamo_recurso,prestamos_universidad.group_prestamos_manager,1,1,1,1
access_prestamo_prestamo_manager,prestamo.prestamo manager,model_prestamo_prestamo,prestamos_universidad.group_prestamos_manager,1,1,1,1
access_prestamo_prestamo_line_manager,prestamo.prestamo.line manager,model_prestamo_prestamo_line,prestamos_universidad.group_prestamos_manager,1,1,1,1
access_prestamo_sancion_manager,prestamo.sancion manager,model_prestamo_sancion,prestamos_universidad.group_prestamos_manager,1,1,1,1
access_prestamo_mantenimiento_manager,prestamo.mantenimiento manager,model_prestamo_mantenimiento,prestamos_universidad.group_prestamos_manager,1,1,1,1
